nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 86%|████████▌ | 3055/3549 [7:03:01<57:29,  6.98s/it]
 86%|████████▌ | 3056/3549 [7:03:10<1:01:54,  7.54s/it]
 86%|████████▌ | 3057/3549 [7:03:18<1:02:31,  7.62s/it]
 86%|████████▌ | 3058/3549 [7:03:26<1:03:30,  7.76s/it]
 86%|████████▌ | 3059/3549 [7:03:32<59:25,  7.28s/it]  
 86%|████████▌ | 3060/3549 [7:03:42<1:05:28,  8.03s/it]
 86%|████████▌ | 3061/3549 [7:03:50<1:06:45,  8.21s/it]
 86%|████████▋ | 3062/3549 [7:03:58<1:05:12,  8.03s/it]
 86%|████████▋ | 3063/3549 [7:04:06<1:05:30,  8.09s/it]
 86%|████████▋ | 3064/3549 [7:04:15<1:05:58,  8.16s/it]
 86%|████████▋ | 3065/3549 [7:04:23<1:07:09,  8.32s/it]
 86%|████████▋ | 3066/3549 [7:04:31<1:06:47,  8.30s/it]
 86%|████████▋ | 3067/3549 [7:04:40<1:07:13,  8.37s/it]
 86%|████████▋ | 3068/3549 [7:04:48<1:05:50,  8.21s/it]
 86%|████████▋ | 3069/3549 [7:04:56<1:05:19,  8.17s/it]
 87%|████████▋ | 3070/3549 [7:05:06<1:09:14,  8.67s/it]
 87%|████████▋ | 3071/3549 [7:05:14<1:08:31,  8.60s/it]
 87%|████████▋ | 3072/3549 [7:05:22<1:06:30,  8.37s/it]
 87%|████████▋ | 3073/3549 [7:05:30<1:05:40,  8.28s/it]
 87%|████████▋ | 3074/3549 [7:05:38<1:04:08,  8.10s/it]
 87%|████████▋ | 3075/3549 [7:05:46<1:03:56,  8.09s/it]
 87%|████████▋ | 3076/3549 [7:05:54<1:03:46,  8.09s/it]
 87%|████████▋ | 3077/3549 [7:06:01<1:01:29,  7.82s/it]
 87%|████████▋ | 3078/3549 [7:06:10<1:03:27,  8.08s/it]
 87%|████████▋ | 3079/3549 [7:06:18<1:02:31,  7.98s/it]
 87%|████████▋ | 3080/3549 [7:06:25<1:01:40,  7.89s/it]
 87%|████████▋ | 3081/3549 [7:06:33<1:01:29,  7.88s/it]
 87%|████████▋ | 3082/3549 [7:06:40<1:00:07,  7.72s/it]
 87%|████████▋ | 3083/3549 [7:06:49<1:01:28,  7.91s/it]
 87%|████████▋ | 3084/3549 [7:06:58<1:03:14,  8.16s/it]
 87%|████████▋ | 3085/3549 [7:07:06<1:03:33,  8.22s/it]
 87%|████████▋ | 3086/3549 [7:07:14<1:02:43,  8.13s/it]
 87%|████████▋ | 3087/3549 [7:07:22<1:01:59,  8.05s/it]
 87%|████████▋ | 3088/3549 [7:07:30<1:03:15,  8.23s/it]
 87%|████████▋ | 3089/3549 [7:07:39<1:02:59,  8.22s/it]
 87%|████████▋ | 3090/3549 [7:07:46<1:02:17,  8.14s/it]
 87%|████████▋ | 3091/3549 [7:07:55<1:01:54,  8.11s/it]
 87%|████████▋ | 3092/3549 [7:08:02<1:01:07,  8.02s/it]
 87%|████████▋ | 3093/3549 [7:08:13<1:06:03,  8.69s/it]
 87%|████████▋ | 3094/3549 [7:08:22<1:07:50,  8.95s/it]
 87%|████████▋ | 3095/3549 [7:08:28<1:01:49,  8.17s/it]
 87%|████████▋ | 3096/3549 [7:08:34<56:21,  7.46s/it]  
 87%|████████▋ | 3097/3549 [7:08:39<50:50,  6.75s/it]
 87%|████████▋ | 3098/3549 [7:08:48<54:17,  7.22s/it]
 87%|████████▋ | 3099/3549 [7:08:55<55:24,  7.39s/it]
 87%|████████▋ | 3100/3549 [7:09:04<58:28,  7.81s/it]
 87%|████████▋ | 3101/3549 [7:09:09<50:17,  6.74s/it]
 87%|████████▋ | 3102/3549 [7:09:17<53:39,  7.20s/it]
 87%|████████▋ | 3103/3549 [7:09:26<57:34,  7.74s/it]
 87%|████████▋ | 3104/3549 [7:09:34<58:48,  7.93s/it]
 87%|████████▋ | 3105/3549 [7:09:42<59:00,  7.97s/it]
 88%|████████▊ | 3106/3549 [7:09:50<59:07,  8.01s/it]
 88%|████████▊ | 3107/3549 [7:09:58<58:15,  7.91s/it]
 88%|████████▊ | 3108/3549 [7:10:06<58:02,  7.90s/it]
 88%|████████▊ | 3109/3549 [7:10:14<57:20,  7.82s/it]
 88%|████████▊ | 3110/3549 [7:10:21<56:04,  7.66s/it]
 88%|████████▊ | 3111/3549 [7:10:29<57:38,  7.90s/it]
 88%|████████▊ | 3112/3549 [7:10:37<56:54,  7.81s/it]
 88%|████████▊ | 3113/3549 [7:10:46<59:06,  8.13s/it]
 88%|████████▊ | 3114/3549 [7:10:54<58:09,  8.02s/it]
 88%|████████▊ | 3115/3549 [7:11:02<59:34,  8.24s/it]
 88%|████████▊ | 3116/3549 [7:11:08<53:07,  7.36s/it]
 88%|████████▊ | 3117/3549 [7:11:14<51:11,  7.11s/it]
 88%|████████▊ | 3118/3549 [7:11:23<54:12,  7.55s/it]
 88%|████████▊ | 3119/3549 [7:11:31<54:41,  7.63s/it]
 88%|████████▊ | 3120/3549 [7:11:39<55:26,  7.75s/it]
 88%|████████▊ | 3121/3549 [7:11:45<53:14,  7.46s/it]
 88%|████████▊ | 3122/3549 [7:11:53<54:14,  7.62s/it]
 88%|████████▊ | 3123/3549 [7:12:01<54:22,  7.66s/it]
 88%|████████▊ | 3124/3549 [7:12:09<55:05,  7.78s/it]
 88%|████████▊ | 3125/3549 [7:12:18<56:58,  8.06s/it]
 88%|████████▊ | 3126/3549 [7:12:26<57:36,  8.17s/it]
 88%|████████▊ | 3127/3549 [7:12:34<56:11,  7.99s/it]
 88%|████████▊ | 3128/3549 [7:12:42<55:36,  7.93s/it]
 88%|████████▊ | 3129/3549 [7:12:50<55:32,  7.93s/it]
 88%|████████▊ | 3130/3549 [7:12:57<55:20,  7.92s/it]
 88%|████████▊ | 3131/3549 [7:13:05<54:32,  7.83s/it]
 88%|████████▊ | 3132/3549 [7:13:13<54:49,  7.89s/it]
 88%|████████▊ | 3133/3549 [7:13:18<47:47,  6.89s/it]
 88%|████████▊ | 3134/3549 [7:13:26<51:27,  7.44s/it]
 88%|████████▊ | 3135/3549 [7:13:34<51:57,  7.53s/it]
 88%|████████▊ | 3136/3549 [7:13:43<55:03,  8.00s/it]
 88%|████████▊ | 3137/3549 [7:13:51<55:01,  8.01s/it]
 88%|████████▊ | 3138/3549 [7:13:59<54:42,  7.99s/it]
 88%|████████▊ | 3139/3549 [7:14:05<50:49,  7.44s/it]
 88%|████████▊ | 3140/3549 [7:14:14<52:31,  7.71s/it]
 89%|████████▊ | 3141/3549 [7:14:21<52:12,  7.68s/it]
 89%|████████▊ | 3142/3549 [7:14:29<52:37,  7.76s/it]
 89%|████████▊ | 3143/3549 [7:14:36<49:56,  7.38s/it]
 89%|████████▊ | 3144/3549 [7:14:44<52:16,  7.75s/it]
 89%|████████▊ | 3145/3549 [7:14:50<48:48,  7.25s/it]
 89%|████████▊ | 3146/3549 [7:14:59<51:29,  7.67s/it]
 89%|████████▊ | 3147/3549 [7:15:07<52:07,  7.78s/it]
 89%|████████▊ | 3148/3549 [7:15:12<46:54,  7.02s/it]
 89%|████████▊ | 3149/3549 [7:15:20<48:13,  7.23s/it]
 89%|████████▉ | 3150/3549 [7:15:28<50:26,  7.59s/it]
 89%|████████▉ | 3151/3549 [7:15:36<50:48,  7.66s/it]
 89%|████████▉ | 3152/3549 [7:15:44<51:17,  7.75s/it]
 89%|████████▉ | 3153/3549 [7:15:51<48:50,  7.40s/it]
 89%|████████▉ | 3154/3549 [7:15:59<51:06,  7.76s/it]
 89%|████████▉ | 3155/3549 [7:16:07<51:07,  7.79s/it]
 89%|████████▉ | 3156/3549 [7:16:15<51:14,  7.82s/it]
 89%|████████▉ | 3157/3549 [7:16:21<47:35,  7.28s/it]
 89%|████████▉ | 3158/3549 [7:16:29<48:09,  7.39s/it]
 89%|████████▉ | 3159/3549 [7:16:37<50:09,  7.72s/it]
 89%|████████▉ | 3160/3549 [7:16:45<50:16,  7.76s/it]
 89%|████████▉ | 3161/3549 [7:16:53<50:33,  7.82s/it]
 89%|████████▉ | 3162/3549 [7:17:01<50:46,  7.87s/it]
 89%|████████▉ | 3163/3549 [7:17:06<43:55,  6.83s/it]
 89%|████████▉ | 3164/3549 [7:17:13<45:18,  7.06s/it]
 89%|████████▉ | 3165/3549 [7:17:22<48:44,  7.62s/it]
 89%|████████▉ | 3166/3549 [7:17:30<48:55,  7.66s/it]
 89%|████████▉ | 3167/3549 [7:17:35<44:05,  6.93s/it]
 89%|████████▉ | 3168/3549 [7:17:40<39:38,  6.24s/it]
 89%|████████▉ | 3169/3549 [7:17:49<45:15,  7.15s/it]
 89%|████████▉ | 3170/3549 [7:17:57<47:42,  7.55s/it]
 89%|████████▉ | 3171/3549 [7:18:04<46:23,  7.37s/it]
 89%|████████▉ | 3172/3549 [7:18:12<46:44,  7.44s/it]
 89%|████████▉ | 3173/3549 [7:18:19<45:01,  7.18s/it]
 89%|████████▉ | 3174/3549 [7:18:24<41:10,  6.59s/it]
 89%|████████▉ | 3175/3549 [7:18:33<45:04,  7.23s/it]
 89%|████████▉ | 3176/3549 [7:18:40<45:47,  7.37s/it]
 90%|████████▉ | 3177/3549 [7:18:46<41:58,  6.77s/it]
 90%|████████▉ | 3178/3549 [7:18:54<44:48,  7.25s/it]
 90%|████████▉ | 3179/3549 [7:19:02<46:05,  7.47s/it]
 90%|████████▉ | 3180/3549 [7:19:10<47:47,  7.77s/it]
 90%|████████▉ | 3181/3549 [7:19:19<49:38,  8.09s/it]
 90%|████████▉ | 3182/3549 [7:19:27<49:34,  8.10s/it]
 90%|████████▉ | 3183/3549 [7:19:35<49:16,  8.08s/it]
 90%|████████▉ | 3184/3549 [7:19:44<50:45,  8.34s/it]
 90%|████████▉ | 3185/3549 [7:19:52<49:40,  8.19s/it]
 90%|████████▉ | 3186/3549 [7:20:00<48:24,  8.00s/it]
 90%|████████▉ | 3187/3549 [7:20:07<47:34,  7.89s/it]
 90%|████████▉ | 3188/3549 [7:20:16<48:19,  8.03s/it]
 90%|████████▉ | 3189/3549 [7:20:23<47:27,  7.91s/it]
 90%|████████▉ | 3190/3549 [7:20:31<47:00,  7.86s/it]
 90%|████████▉ | 3191/3549 [7:20:37<44:07,  7.40s/it]
 90%|████████▉ | 3192/3549 [7:20:45<44:06,  7.41s/it]
 90%|████████▉ | 3193/3549 [7:20:53<44:23,  7.48s/it]
 90%|████████▉ | 3194/3549 [7:21:02<47:28,  8.02s/it]
 90%|█████████ | 3195/3549 [7:21:10<47:36,  8.07s/it]
 90%|█████████ | 3196/3549 [7:21:18<46:36,  7.92s/it]
 90%|█████████ | 3197/3549 [7:21:23<42:33,  7.25s/it]
 90%|█████████ | 3198/3549 [7:21:32<44:17,  7.57s/it]
 90%|█████████ | 3199/3549 [7:21:40<45:31,  7.80s/it]
 90%|█████████ | 3200/3549 [7:21:48<46:36,  8.01s/it]
 90%|█████████ | 3201/3549 [7:21:57<47:26,  8.18s/it]
 90%|█████████ | 3202/3549 [7:22:05<46:16,  8.00s/it]
 90%|█████████ | 3203/3549 [7:22:13<46:06,  8.00s/it]
 90%|█████████ | 3204/3549 [7:22:22<47:51,  8.32s/it]
 90%|█████████ | 3205/3549 [7:22:29<46:36,  8.13s/it]
 90%|█████████ | 3206/3549 [7:22:38<47:05,  8.24s/it]
 90%|█████████ | 3207/3549 [7:22:45<45:35,  8.00s/it]
 90%|█████████ | 3208/3549 [7:22:53<44:50,  7.89s/it]
 90%|█████████ | 3209/3549 [7:23:02<46:49,  8.26s/it]
 90%|█████████ | 3210/3549 [7:23:10<46:42,  8.27s/it]
 90%|█████████ | 3211/3549 [7:23:21<51:12,  9.09s/it]
 91%|█████████ | 3212/3549 [7:23:30<50:28,  8.99s/it]
 91%|█████████ | 3213/3549 [7:23:37<46:31,  8.31s/it]
 91%|█████████ | 3214/3549 [7:23:45<46:43,  8.37s/it]
 91%|█████████ | 3215/3549 [7:23:53<45:43,  8.21s/it]
 91%|█████████ | 3216/3549 [7:24:01<44:23,  8.00s/it]
 91%|█████████ | 3217/3549 [7:24:09<44:08,  7.98s/it]
 91%|█████████ | 3218/3549 [7:24:15<41:05,  7.45s/it]
 91%|█████████ | 3219/3549 [7:24:22<41:09,  7.48s/it]
 91%|█████████ | 3220/3549 [7:24:30<41:00,  7.48s/it]
 91%|█████████ | 3221/3549 [7:24:35<36:49,  6.74s/it]
 91%|█████████ | 3222/3549 [7:24:43<38:48,  7.12s/it]
 91%|█████████ | 3223/3549 [7:24:52<41:16,  7.60s/it]
 91%|█████████ | 3224/3549 [7:25:01<44:18,  8.18s/it]
 91%|█████████ | 3225/3549 [7:25:09<43:18,  8.02s/it]
 91%|█████████ | 3226/3549 [7:25:18<45:44,  8.50s/it]
 91%|█████████ | 3227/3549 [7:25:27<45:38,  8.50s/it]
 91%|█████████ | 3228/3549 [7:25:35<44:26,  8.31s/it]
 91%|█████████ | 3229/3549 [7:25:44<46:21,  8.69s/it]
 91%|█████████ | 3230/3549 [7:25:50<42:00,  7.90s/it]
 91%|█████████ | 3231/3549 [7:25:58<41:42,  7.87s/it]
 91%|█████████ | 3232/3549 [7:26:06<41:37,  7.88s/it]
 91%|█████████ | 3233/3549 [7:26:15<42:46,  8.12s/it]
 91%|█████████ | 3234/3549 [7:26:22<42:01,  8.01s/it]
 91%|█████████ | 3235/3549 [7:26:30<41:34,  7.94s/it]
 91%|█████████ | 3236/3549 [7:26:39<42:56,  8.23s/it]
 91%|█████████ | 3237/3549 [7:26:48<43:37,  8.39s/it]
 91%|█████████ | 3238/3549 [7:26:56<43:04,  8.31s/it]
 91%|█████████▏| 3239/3549 [7:27:05<44:31,  8.62s/it]
 91%|█████████▏| 3240/3549 [7:27:16<46:48,  9.09s/it]
 91%|█████████▏| 3241/3549 [7:27:23<44:29,  8.67s/it]
 91%|█████████▏| 3242/3549 [7:27:29<39:26,  7.71s/it]
 91%|█████████▏| 3243/3549 [7:27:35<36:44,  7.21s/it]
 91%|█████████▏| 3244/3549 [7:27:44<39:20,  7.74s/it]
 91%|█████████▏| 3245/3549 [7:27:53<40:49,  8.06s/it]
 91%|█████████▏| 3246/3549 [7:27:59<37:31,  7.43s/it]
 91%|█████████▏| 3247/3549 [7:28:07<39:02,  7.76s/it]
 92%|█████████▏| 3248/3549 [7:28:18<43:49,  8.74s/it]
 92%|█████████▏| 3249/3549 [7:28:26<42:22,  8.47s/it]
 92%|█████████▏| 3250/3549 [7:28:32<38:05,  7.64s/it]
 92%|█████████▏| 3251/3549 [7:28:39<37:19,  7.51s/it]
 92%|█████████▏| 3252/3549 [7:28:46<37:19,  7.54s/it]
 92%|█████████▏| 3253/3549 [7:28:55<38:27,  7.79s/it]
 92%|█████████▏| 3254/3549 [7:29:04<39:48,  8.10s/it]
 92%|█████████▏| 3255/3549 [7:29:12<39:27,  8.05s/it]
 92%|█████████▏| 3256/3549 [7:29:16<33:55,  6.95s/it]
 92%|█████████▏| 3257/3549 [7:29:24<35:27,  7.29s/it]
 92%|█████████▏| 3258/3549 [7:29:32<36:19,  7.49s/it]
 92%|█████████▏| 3259/3549 [7:29:40<36:25,  7.54s/it]
 92%|█████████▏| 3260/3549 [7:29:49<38:14,  7.94s/it]
 92%|█████████▏| 3261/3549 [7:29:56<37:36,  7.83s/it]
 92%|█████████▏| 3262/3549 [7:30:02<34:49,  7.28s/it]
 92%|█████████▏| 3263/3549 [7:30:10<35:59,  7.55s/it]
 92%|█████████▏| 3264/3549 [7:30:18<36:00,  7.58s/it]
 92%|█████████▏| 3265/3549 [7:30:26<36:35,  7.73s/it]
 92%|█████████▏| 3266/3549 [7:30:32<33:19,  7.06s/it]
 92%|█████████▏| 3267/3549 [7:30:38<32:06,  6.83s/it]
 92%|█████████▏| 3268/3549 [7:30:47<35:08,  7.50s/it]
 92%|█████████▏| 3269/3549 [7:30:55<36:03,  7.73s/it]
 92%|█████████▏| 3270/3549 [7:31:03<36:03,  7.75s/it]
 92%|█████████▏| 3271/3549 [7:31:09<34:04,  7.36s/it]
 92%|█████████▏| 3272/3549 [7:31:17<34:32,  7.48s/it]
 92%|█████████▏| 3273/3549 [7:31:26<35:43,  7.77s/it]
 92%|█████████▏| 3274/3549 [7:31:34<36:33,  7.98s/it]
 92%|█████████▏| 3275/3549 [7:31:39<32:19,  7.08s/it]
 92%|█████████▏| 3276/3549 [7:31:47<33:29,  7.36s/it]
 92%|█████████▏| 3277/3549 [7:31:56<34:56,  7.71s/it]
 92%|█████████▏| 3278/3549 [7:32:03<34:44,  7.69s/it]
 92%|█████████▏| 3279/3549 [7:32:09<31:33,  7.01s/it]
 92%|█████████▏| 3280/3549 [7:32:17<32:46,  7.31s/it]
 92%|█████████▏| 3281/3549 [7:32:24<32:13,  7.22s/it]
 92%|█████████▏| 3282/3549 [7:32:32<33:02,  7.42s/it]
 93%|█████████▎| 3283/3549 [7:32:40<34:03,  7.68s/it]
 93%|█████████▎| 3284/3549 [7:32:47<33:01,  7.48s/it]
 93%|█████████▎| 3285/3549 [7:32:52<29:46,  6.77s/it]
 93%|█████████▎| 3286/3549 [7:33:00<30:56,  7.06s/it]
 93%|█████████▎| 3287/3549 [7:33:08<32:32,  7.45s/it]
 93%|█████████▎| 3288/3549 [7:33:19<36:47,  8.46s/it]
 93%|█████████▎| 3289/3549 [7:33:27<36:13,  8.36s/it]
 93%|█████████▎| 3290/3549 [7:33:35<36:12,  8.39s/it]
 93%|█████████▎| 3291/3549 [7:33:44<35:49,  8.33s/it]
 93%|█████████▎| 3292/3549 [7:33:52<35:14,  8.23s/it]
 93%|█████████▎| 3293/3549 [7:33:58<32:14,  7.56s/it]
 93%|█████████▎| 3294/3549 [7:34:06<33:02,  7.77s/it]
 93%|█████████▎| 3295/3549 [7:34:14<32:57,  7.78s/it]
 93%|█████████▎| 3296/3549 [7:34:22<33:06,  7.85s/it]
 93%|█████████▎| 3297/3549 [7:34:31<34:41,  8.26s/it]
 93%|█████████▎| 3298/3549 [7:34:40<34:59,  8.36s/it]
 93%|█████████▎| 3299/3549 [7:34:48<34:37,  8.31s/it]
 93%|█████████▎| 3300/3549 [7:34:54<32:12,  7.76s/it]
 93%|█████████▎| 3301/3549 [7:35:02<32:31,  7.87s/it]
 93%|█████████▎| 3302/3549 [7:35:12<34:58,  8.49s/it]
 93%|█████████▎| 3303/3549 [7:35:20<33:53,  8.27s/it]
 93%|█████████▎| 3304/3549 [7:35:28<32:55,  8.06s/it]
 93%|█████████▎| 3305/3549 [7:35:36<33:02,  8.12s/it]
 93%|█████████▎| 3306/3549 [7:35:44<33:17,  8.22s/it]
 93%|█████████▎| 3307/3549 [7:35:52<32:25,  8.04s/it]
 93%|█████████▎| 3308/3549 [7:36:00<31:55,  7.95s/it]
 93%|█████████▎| 3309/3549 [7:36:06<29:43,  7.43s/it]
 93%|█████████▎| 3310/3549 [7:36:11<27:02,  6.79s/it]
 93%|█████████▎| 3311/3549 [7:36:20<29:18,  7.39s/it]
 93%|█████████▎| 3312/3549 [7:36:28<29:35,  7.49s/it]
