nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 89%|████████▉ | 3150/3549 [32:00:08<1:25:24, 12.84s/it]
 89%|████████▉ | 3151/3549 [32:00:13<1:08:48, 10.37s/it]
 89%|████████▉ | 3152/3549 [32:00:22<1:05:24,  9.89s/it]
 89%|████████▉ | 3153/3549 [32:00:25<51:57,  7.87s/it]  
 89%|████████▉ | 3154/3549 [32:00:55<1:36:37, 14.68s/it]
 89%|████████▉ | 3155/3549 [32:01:01<1:17:47, 11.85s/it]
 89%|████████▉ | 3156/3549 [32:01:07<1:06:33, 10.16s/it]
 89%|████████▉ | 3157/3549 [32:01:10<51:59,  7.96s/it]  
 89%|████████▉ | 3158/3549 [32:01:12<40:49,  6.26s/it]
 89%|████████▉ | 3159/3549 [32:01:36<1:15:19, 11.59s/it]
 89%|████████▉ | 3160/3549 [32:01:42<1:04:21,  9.93s/it]
 89%|████████▉ | 3161/3549 [32:01:50<59:58,  9.28s/it]  
 89%|████████▉ | 3162/3549 [32:01:57<55:46,  8.65s/it]
 89%|████████▉ | 3163/3549 [32:02:00<45:06,  7.01s/it]
 89%|████████▉ | 3164/3549 [32:02:02<34:58,  5.45s/it]
 89%|████████▉ | 3165/3549 [32:02:46<1:48:23, 16.94s/it]
 89%|████████▉ | 3166/3549 [32:02:50<1:23:40, 13.11s/it]
 89%|████████▉ | 3167/3549 [32:02:55<1:08:27, 10.75s/it]
 89%|████████▉ | 3168/3549 [32:02:57<50:46,  8.00s/it]  
 89%|████████▉ | 3169/3549 [32:04:00<2:35:59, 24.63s/it]
 89%|████████▉ | 3170/3549 [32:04:26<2:38:20, 25.07s/it]
 89%|████████▉ | 3171/3549 [32:04:42<2:19:58, 22.22s/it]
 89%|████████▉ | 3172/3549 [32:04:44<1:41:37, 16.17s/it]
 89%|████████▉ | 3173/3549 [32:04:48<1:17:46, 12.41s/it]
 89%|████████▉ | 3174/3549 [32:04:50<59:23,  9.50s/it]  
 89%|████████▉ | 3175/3549 [32:05:25<1:46:10, 17.03s/it]
 89%|████████▉ | 3176/3549 [32:05:28<1:19:11, 12.74s/it]
 90%|████████▉ | 3177/3549 [32:05:31<1:02:26, 10.07s/it]
 90%|████████▉ | 3178/3549 [32:05:51<1:20:39, 13.04s/it]
 90%|████████▉ | 3179/3549 [32:06:00<1:12:40, 11.78s/it]
 90%|████████▉ | 3180/3549 [32:06:23<1:32:48, 15.09s/it]
 90%|████████▉ | 3181/3549 [32:07:04<2:20:07, 22.85s/it]
 90%|████████▉ | 3182/3549 [32:07:16<2:00:08, 19.64s/it]
 90%|████████▉ | 3183/3549 [32:07:24<1:37:29, 15.98s/it]
 90%|████████▉ | 3184/3549 [32:08:10<2:32:10, 25.02s/it]
 90%|████████▉ | 3185/3549 [32:08:15<1:54:58, 18.95s/it]
 90%|████████▉ | 3186/3549 [32:08:16<1:22:47, 13.69s/it]
 90%|████████▉ | 3187/3549 [32:08:18<1:01:08, 10.13s/it]
 90%|████████▉ | 3188/3549 [32:08:26<58:02,  9.65s/it]  
 90%|████████▉ | 3189/3549 [32:08:28<44:11,  7.37s/it]
 90%|████████▉ | 3190/3549 [32:08:32<36:34,  6.11s/it]
 90%|████████▉ | 3191/3549 [32:08:42<43:58,  7.37s/it]
 90%|████████▉ | 3192/3549 [32:08:44<34:44,  5.84s/it]
 90%|████████▉ | 3193/3549 [32:08:46<28:16,  4.77s/it]
 90%|████████▉ | 3194/3549 [32:09:53<2:17:38, 23.26s/it]
 90%|█████████ | 3195/3549 [32:10:06<2:00:11, 20.37s/it]
 90%|█████████ | 3196/3549 [32:10:08<1:26:44, 14.74s/it]
 90%|█████████ | 3197/3549 [32:10:13<1:09:13, 11.80s/it]
 90%|█████████ | 3198/3549 [32:10:24<1:07:04, 11.47s/it]
 90%|█████████ | 3199/3549 [32:10:44<1:22:41, 14.17s/it]
 90%|█████████ | 3200/3549 [32:10:59<1:24:15, 14.49s/it]
 90%|█████████ | 3201/3549 [32:11:28<1:48:44, 18.75s/it]
 90%|█████████ | 3202/3549 [32:11:30<1:18:45, 13.62s/it]
 90%|█████████ | 3203/3549 [32:11:39<1:10:15, 12.18s/it]
 90%|█████████ | 3204/3549 [32:12:34<2:25:16, 25.27s/it]
 90%|█████████ | 3205/3549 [32:12:37<1:46:27, 18.57s/it]
 90%|█████████ | 3206/3549 [32:13:02<1:57:28, 20.55s/it]
 90%|█████████ | 3207/3549 [32:13:08<1:30:47, 15.93s/it]
 90%|█████████ | 3208/3549 [32:13:10<1:07:56, 11.96s/it]
 90%|█████████ | 3209/3549 [32:14:07<2:23:25, 25.31s/it]
 90%|█████████ | 3210/3549 [32:14:24<2:09:01, 22.84s/it]
 90%|█████████ | 3211/3549 [32:17:09<6:09:27, 65.58s/it]
 91%|█████████ | 3212/3549 [32:17:46<5:19:42, 56.92s/it]
 91%|█████████ | 3213/3549 [32:17:48<3:46:37, 40.47s/it]
 91%|█████████ | 3214/3549 [32:17:57<2:53:39, 31.10s/it]
 91%|█████████ | 3215/3549 [32:18:03<2:10:33, 23.45s/it]
 91%|█████████ | 3216/3549 [32:18:07<1:38:28, 17.74s/it]
 91%|█████████ | 3217/3549 [32:18:14<1:19:50, 14.43s/it]
 91%|█████████ | 3218/3549 [32:18:23<1:11:22, 12.94s/it]
 91%|█████████ | 3219/3549 [32:18:25<51:53,  9.43s/it]  
 91%|█████████ | 3220/3549 [32:18:37<56:40, 10.34s/it]
 91%|█████████ | 3221/3549 [32:18:41<46:24,  8.49s/it]
 91%|█████████ | 3222/3549 [32:18:50<47:17,  8.68s/it]
 91%|█████████ | 3223/3549 [32:19:24<1:27:39, 16.13s/it]
 91%|█████████ | 3224/3549 [32:20:46<3:15:22, 36.07s/it]
 91%|█████████ | 3225/3549 [32:20:49<2:20:38, 26.04s/it]
 91%|█████████ | 3226/3549 [32:22:17<3:59:34, 44.50s/it]
 91%|█████████ | 3227/3549 [32:22:44<3:31:30, 39.41s/it]
 91%|█████████ | 3228/3549 [32:22:49<2:35:57, 29.15s/it]
 91%|█████████ | 3229/3549 [32:24:16<4:07:14, 46.36s/it]
 91%|█████████ | 3230/3549 [32:24:24<3:05:35, 34.91s/it]
 91%|█████████ | 3231/3549 [32:24:29<2:16:42, 25.79s/it]
 91%|█████████ | 3232/3549 [32:24:35<1:45:44, 20.01s/it]
 91%|█████████ | 3233/3549 [32:25:08<2:04:58, 23.73s/it]
 91%|█████████ | 3234/3549 [32:25:11<1:32:29, 17.62s/it]
 91%|█████████ | 3235/3549 [32:25:16<1:12:22, 13.83s/it]
 91%|█████████ | 3236/3549 [32:26:01<2:01:38, 23.32s/it]
 91%|█████████ | 3237/3549 [32:26:54<2:46:52, 32.09s/it]
 91%|█████████ | 3238/3549 [32:27:07<2:16:04, 26.25s/it]
 91%|█████████▏| 3239/3549 [32:28:16<3:22:00, 39.10s/it]
 91%|█████████▏| 3240/3549 [32:30:32<5:52:12, 68.39s/it]
 91%|█████████▏| 3241/3549 [32:30:35<4:10:16, 48.76s/it]
 91%|█████████▏| 3242/3549 [32:30:41<3:03:32, 35.87s/it]
 91%|█████████▏| 3243/3549 [32:30:48<2:17:49, 27.03s/it]
 91%|█████████▏| 3244/3549 [32:31:36<2:50:29, 33.54s/it]
 91%|█████████▏| 3245/3549 [32:32:14<2:55:58, 34.73s/it]
 91%|█████████▏| 3246/3549 [32:32:21<2:13:54, 26.52s/it]
 91%|█████████▏| 3247/3549 [32:32:46<2:10:43, 25.97s/it]
 92%|█████████▏| 3248/3549 [32:35:32<5:41:13, 68.02s/it]
 92%|█████████▏| 3249/3549 [32:35:38<4:06:46, 49.36s/it]
 92%|█████████▏| 3250/3549 [32:35:39<2:54:06, 34.94s/it]
 92%|█████████▏| 3251/3549 [32:35:44<2:08:48, 25.94s/it]
 92%|█████████▏| 3252/3549 [32:35:46<1:32:51, 18.76s/it]
 92%|█████████▏| 3253/3549 [32:36:07<1:35:53, 19.44s/it]
 92%|█████████▏| 3254/3549 [32:36:20<1:25:30, 17.39s/it]
 92%|█████████▏| 3255/3549 [32:36:27<1:10:38, 14.42s/it]
 92%|█████████▏| 3256/3549 [32:36:28<50:32, 10.35s/it]  
 92%|█████████▏| 3257/3549 [32:36:39<51:18, 10.54s/it]
 92%|█████████▏| 3258/3549 [32:36:47<47:54,  9.88s/it]
 92%|█████████▏| 3259/3549 [32:36:50<36:37,  7.58s/it]
 92%|█████████▏| 3260/3549 [32:37:33<1:27:51, 18.24s/it]
 92%|█████████▏| 3261/3549 [32:37:34<1:03:36, 13.25s/it]
 92%|█████████▏| 3262/3549 [32:37:40<52:21, 10.94s/it]  
 92%|█████████▏| 3263/3549 [32:37:54<56:33, 11.87s/it]
 92%|█████████▏| 3264/3549 [32:37:56<43:03,  9.06s/it]
 92%|█████████▏| 3265/3549 [32:38:07<45:41,  9.65s/it]
 92%|█████████▏| 3266/3549 [32:38:10<36:03,  7.65s/it]
 92%|█████████▏| 3267/3549 [32:38:14<30:50,  6.56s/it]
 92%|█████████▏| 3268/3549 [32:39:36<2:16:53, 29.23s/it]
 92%|█████████▏| 3269/3549 [32:39:44<1:46:08, 22.75s/it]
 92%|█████████▏| 3270/3549 [32:39:49<1:20:51, 17.39s/it]
 92%|█████████▏| 3271/3549 [32:39:50<58:03, 12.53s/it]  
 92%|█████████▏| 3272/3549 [32:39:54<46:14, 10.01s/it]
 92%|█████████▏| 3273/3549 [32:40:16<1:02:36, 13.61s/it]
 92%|█████████▏| 3274/3549 [32:40:26<56:35, 12.35s/it]  
 92%|█████████▏| 3275/3549 [32:40:29<43:40,  9.57s/it]
 92%|█████████▏| 3276/3549 [32:40:38<43:34,  9.58s/it]
 92%|█████████▏| 3277/3549 [32:41:03<1:04:16, 14.18s/it]
 92%|█████████▏| 3278/3549 [32:41:06<48:21, 10.71s/it]  
 92%|█████████▏| 3279/3549 [32:41:09<37:32,  8.34s/it]
 92%|█████████▏| 3280/3549 [32:41:18<38:13,  8.52s/it]
 92%|█████████▏| 3281/3549 [32:41:20<29:52,  6.69s/it]
 92%|█████████▏| 3282/3549 [32:41:27<29:49,  6.70s/it]
 93%|█████████▎| 3283/3549 [32:41:43<42:47,  9.65s/it]
 93%|█████████▎| 3284/3549 [32:41:54<44:24, 10.05s/it]
 93%|█████████▎| 3285/3549 [32:41:56<32:44,  7.44s/it]
 93%|█████████▎| 3286/3549 [32:41:59<27:17,  6.23s/it]
 93%|█████████▎| 3287/3549 [32:42:19<45:32, 10.43s/it]
 93%|█████████▎| 3288/3549 [32:44:58<3:59:16, 55.01s/it]
 93%|█████████▎| 3289/3549 [32:45:11<3:03:09, 42.27s/it]
 93%|█████████▎| 3290/3549 [32:45:34<2:37:18, 36.44s/it]
 93%|█████████▎| 3291/3549 [32:45:49<2:09:50, 30.20s/it]
 93%|█████████▎| 3292/3549 [32:45:58<1:42:06, 23.84s/it]
 93%|█████████▎| 3293/3549 [32:46:01<1:13:59, 17.34s/it]
 93%|█████████▎| 3294/3549 [32:46:18<1:13:53, 17.39s/it]
 93%|█████████▎| 3295/3549 [32:46:23<57:22, 13.55s/it]  
 93%|█████████▎| 3296/3549 [32:46:32<51:32, 12.22s/it]
 93%|█████████▎| 3297/3549 [32:47:33<1:52:49, 26.86s/it]
 93%|█████████▎| 3298/3549 [32:48:02<1:55:24, 27.59s/it]
 93%|█████████▎| 3299/3549 [32:48:16<1:37:44, 23.46s/it]
 93%|█████████▎| 3300/3549 [32:48:20<1:12:42, 17.52s/it]
 93%|█████████▎| 3301/3549 [32:48:31<1:05:24, 15.82s/it]
 93%|█████████▎| 3302/3549 [32:50:31<3:12:40, 46.80s/it]
 93%|█████████▎| 3303/3549 [32:50:34<2:18:30, 33.78s/it]
 93%|█████████▎| 3304/3549 [32:50:36<1:38:51, 24.21s/it]
 93%|█████████▎| 3305/3549 [32:50:48<1:24:09, 20.69s/it]
 93%|█████████▎| 3306/3549 [32:51:11<1:26:24, 21.34s/it]
 93%|█████████▎| 3307/3549 [32:51:13<1:02:53, 15.59s/it]
 93%|█████████▎| 3308/3549 [32:51:17<48:13, 12.01s/it]  
 93%|█████████▎| 3309/3549 [32:51:21<38:27,  9.62s/it]
 93%|█████████▎| 3310/3549 [32:51:24<30:54,  7.76s/it]
 93%|█████████▎| 3311/3549 [32:52:02<1:06:05, 16.66s/it]
 93%|█████████▎| 3312/3549 [32:52:05<50:17, 12.73s/it]  
 93%|█████████▎| 3313/3549 [32:52:10<40:07, 10.20s/it]
 93%|█████████▎| 3314/3549 [32:53:01<1:28:11, 22.52s/it]
 93%|█████████▎| 3315/3549 [32:53:05<1:06:24, 17.03s/it]
 93%|█████████▎| 3316/3549 [32:53:09<50:54, 13.11s/it]  
 93%|█████████▎| 3317/3549 [32:53:27<55:52, 14.45s/it]
 93%|█████████▎| 3318/3549 [32:53:34<47:38, 12.37s/it]
 94%|█████████▎| 3319/3549 [32:53:51<52:13, 13.62s/it]
 94%|█████████▎| 3320/3549 [32:56:20<3:26:54, 54.21s/it]
 94%|█████████▎| 3321/3549 [32:56:26<2:31:14, 39.80s/it]
 94%|█████████▎| 3322/3549 [32:57:37<3:06:18, 49.25s/it]
 94%|█████████▎| 3323/3549 [32:57:39<2:11:47, 34.99s/it]
 94%|█████████▎| 3324/3549 [32:57:41<1:34:17, 25.15s/it]
 94%|█████████▎| 3325/3549 [32:57:46<1:11:11, 19.07s/it]
 94%|█████████▎| 3326/3549 [32:57:58<1:02:57, 16.94s/it]
 94%|█████████▎| 3327/3549 [32:58:01<46:59, 12.70s/it]  
 94%|█████████▍| 3328/3549 [32:58:04<36:17,  9.85s/it]
 94%|█████████▍| 3329/3549 [32:58:11<33:04,  9.02s/it]
 94%|█████████▍| 3330/3549 [32:58:14<26:37,  7.29s/it]
 94%|█████████▍| 3331/3549 [32:58:27<32:27,  8.93s/it]
 94%|█████████▍| 3332/3549 [32:58:36<31:57,  8.83s/it]
 94%|█████████▍| 3333/3549 [32:58:40<27:01,  7.51s/it]
 94%|█████████▍| 3334/3549 [32:58:48<27:16,  7.61s/it]
 94%|█████████▍| 3335/3549 [32:58:51<21:58,  6.16s/it]
 94%|█████████▍| 3336/3549 [32:59:24<50:20, 14.18s/it]
 94%|█████████▍| 3337/3549 [32:59:25<36:53, 10.44s/it]
 94%|█████████▍| 3338/3549 [33:00:10<1:13:11, 20.81s/it]
 94%|█████████▍| 3339/3549 [33:00:27<1:08:35, 19.60s/it]
 94%|█████████▍| 3340/3549 [33:00:29<49:23, 14.18s/it]  
 94%|█████████▍| 3341/3549 [33:01:23<1:30:41, 26.16s/it]
 94%|█████████▍| 3342/3549 [33:02:23<2:05:36, 36.41s/it]
 94%|█████████▍| 3343/3549 [33:02:25<1:29:55, 26.19s/it]
 94%|█████████▍| 3344/3549 [33:02:30<1:07:46, 19.84s/it]
 94%|█████████▍| 3345/3549 [33:02:40<56:34, 16.64s/it]  
 94%|█████████▍| 3346/3549 [33:02:42<41:27, 12.25s/it]
 94%|█████████▍| 3347/3549 [33:02:44<30:57,  9.19s/it]
 94%|█████████▍| 3348/3549 [33:02:53<30:53,  9.22s/it]
 94%|█████████▍| 3349/3549 [33:03:06<34:29, 10.35s/it]
 94%|█████████▍| 3350/3549 [33:03:08<25:57,  7.82s/it]
 94%|█████████▍| 3351/3549 [33:03:26<36:23, 11.03s/it]
 94%|█████████▍| 3352/3549 [33:03:40<38:55, 11.86s/it]
 94%|█████████▍| 3353/3549 [33:03:44<30:44,  9.41s/it]
 95%|█████████▍| 3354/3549 [33:03:50<27:25,  8.44s/it]
 95%|█████████▍| 3355/3549 [33:04:01<29:43,  9.19s/it]
 95%|█████████▍| 3356/3549 [33:04:03<22:28,  6.99s/it]
 95%|█████████▍| 3357/3549 [33:04:05<17:59,  5.62s/it]
 95%|█████████▍| 3358/3549 [33:04:12<18:29,  5.81s/it]
 95%|█████████▍| 3359/3549 [33:04:36<36:22, 11.48s/it]
 95%|█████████▍| 3360/3549 [33:04:38<26:44,  8.49s/it]
 95%|█████████▍| 3361/3549 [33:04:48<28:13,  9.01s/it]
 95%|█████████▍| 3362/3549 [33:04:50<21:57,  7.05s/it]
 95%|█████████▍| 3363/3549 [33:04:55<19:19,  6.23s/it]
 95%|█████████▍| 3364/3549 [33:05:24<40:30, 13.14s/it]
 95%|█████████▍| 3365/3549 [33:05:28<31:37, 10.31s/it]
 95%|█████████▍| 3366/3549 [33:05:30<24:09,  7.92s/it]
 95%|█████████▍| 3367/3549 [33:05:33<19:46,  6.52s/it]
 95%|█████████▍| 3368/3549 [33:05:43<22:21,  7.41s/it]
 95%|█████████▍| 3369/3549 [33:05:49<21:14,  7.08s/it]
 95%|█████████▍| 3370/3549 [33:06:45<1:04:53, 21.75s/it]
 95%|█████████▍| 3371/3549 [33:08:44<2:31:19, 51.01s/it]
 95%|█████████▌| 3372/3549 [33:08:50<1:50:07, 37.33s/it]
 95%|█████████▌| 3373/3549 [33:08:58<1:23:43, 28.54s/it]
 95%|█████████▌| 3374/3549 [33:09:00<1:00:26, 20.72s/it]
 95%|█████████▌| 3375/3549 [33:09:23<1:01:39, 21.26s/it]
 95%|█████████▌| 3376/3549 [33:09:27<46:21, 16.08s/it]  
 95%|█████████▌| 3377/3549 [33:09:47<49:27, 17.25s/it]
 95%|█████████▌| 3378/3549 [33:09:52<39:03, 13.70s/it]
 95%|█████████▌| 3379/3549 [33:10:11<42:45, 15.09s/it]
 95%|█████████▌| 3380/3549 [33:10:19<36:35, 12.99s/it]
 95%|█████████▌| 3381/3549 [33:10:20<26:17,  9.39s/it]
 95%|█████████▌| 3382/3549 [33:10:26<23:15,  8.36s/it]
 95%|█████████▌| 3383/3549 [33:10:31<20:22,  7.36s/it]
 95%|█████████▌| 3384/3549 [33:10:51<31:17, 11.38s/it]
 95%|█████████▌| 3385/3549 [33:10:56<25:14,  9.24s/it]
 95%|█████████▌| 3386/3549 [33:15:02<3:38:24, 80.40s/it]
 95%|█████████▌| 3387/3549 [33:15:05<2:34:19, 57.15s/it]
 95%|█████████▌| 3388/3549 [33:15:11<1:51:49, 41.67s/it]
 95%|█████████▌| 3389/3549 [33:15:30<1:33:44, 35.15s/it]
 96%|█████████▌| 3390/3549 [33:15:46<1:17:45, 29.34s/it]
